-- Merging decision tree log ---
manifest
ADDED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from C:\Users\Marcel\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\80723b518b8ef040f6ba16884474bffe\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\80723b518b8ef040f6ba16884474bffe\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Marcel\.gradle\caches\8.13\transforms\f5badb23c0ae71b9031b331ac6cd831e\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Marcel\.gradle\caches\8.13\transforms\f5badb23c0ae71b9031b331ac6cd831e\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\1fd2e01eaa72a4b0a504469826291b65\transformed\jetified-fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\1fd2e01eaa72a4b0a504469826291b65\transformed\jetified-fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\ba669aea5e1274b091a9825b317b8adc\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\ba669aea5e1274b091a9825b317b8adc\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\9f2a421b018c6d638367973485cbb0d0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\9f2a421b018c6d638367973485cbb0d0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\9ba3b2355aa01cbb8e1901347590bcde\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\9ba3b2355aa01cbb8e1901347590bcde\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Marcel\.gradle\caches\8.13\transforms\80b566a56a627d4b4b4855e55e494302\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Marcel\.gradle\caches\8.13\transforms\80b566a56a627d4b4b4855e55e494302\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Marcel\Desktop\evercare\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_auth] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\984e94d148c7ddeda677ac5302062871\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\984e94d148c7ddeda677ac5302062871\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\136a2ca04aececdfc95fb2068639a3f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\136a2ca04aececdfc95fb2068639a3f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\20c05fa806491f08d913ca642f24dcaf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\20c05fa806491f08d913ca642f24dcaf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\aab7702ebc1b7382fe8ff4882fef9518\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Marcel\.gradle\caches\8.13\transforms\aab7702ebc1b7382fe8ff4882fef9518\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\9f2a421b018c6d638367973485cbb0d0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Marcel\.gradle\caches\8.13\transforms\9f2a421b018c6d638367973485cbb0d0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-73
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8171a5fddd4d7f61337556a63fc7edda\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8a7353dd2013dd2893487bad8d0b4b75\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\8a7353dd2013dd2893487bad8d0b4b75\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\609937aeb6b69e8e4278397c4246d570\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\d0329f82fc703293088d6d2f46f99df4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\d0329f82fc703293088d6d2f46f99df4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Marcel\Desktop\evercare\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-88
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [:react-native-calendar-events] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-73
	android:name
		ADDED from [:react-native-calendar-events] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [:react-native-calendar-events] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-72
	android:name
		ADDED from [:react-native-calendar-events] C:\Users\Marcel\Desktop\evercare\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-69
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.79.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\af3f8a4f88edea9d820d3f2d86b0d9c0\transformed\jetified-react-android-0.79.1-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.79.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\af3f8a4f88edea9d820d3f2d86b0d9c0\transformed\jetified-react-android-0.79.1-debug\AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.79.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\af3f8a4f88edea9d820d3f2d86b0d9c0\transformed\jetified-react-android-0.79.1-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.79.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\af3f8a4f88edea9d820d3f2d86b0d9c0\transformed\jetified-react-android-0.79.1-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.79.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\af3f8a4f88edea9d820d3f2d86b0d9c0\transformed\jetified-react-android-0.79.1-debug\AndroidManifest.xml:20:13-77
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\e548665602c273ebd346d1b4440f2d66\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Marcel\.gradle\caches\8.13\transforms\602dcb5d0736872c0ca476449ea146a6\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Marcel\.gradle\caches\8.13\transforms\4d3c3f244081dd83bda6eb79dc46c2a6\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Marcel\.gradle\caches\8.13\transforms\136a2ca04aececdfc95fb2068639a3f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
